-- Configuring done
-- Generating done
-- Build files have been written to: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/build/gmock_vendor
-- Install configuration: ""
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/share/gmock_vendor/cmake/gmock_vendorConfig.cmake
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/share/gmock_vendor/package.xml
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/CMakeLists.txt
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-function-mocker.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-nice-strict.h.pump
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-actions.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-function-mockers.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-spec-builders.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-actions.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-actions.h.pump
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-cardinalities.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-matchers.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-nice-strict.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal
