[0.223s] Invoking command in '/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_package PYTHONPATH=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core
[0.291s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[0.291s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.374s] -- ament_cmake_core 0.9.8
[0.643s] -- Configuring done
[0.646s] -- Generating done
[0.647s] -- Build files have been written to: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/build/ament_cmake_core
[0.953s] Invoked command in '/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_package PYTHONPATH=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core
[0.956s] Invoking command in '/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_package PYTHONPATH=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/build/ament_cmake_core -- -j4 -l4
[0.996s] Invoked command in '/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_package PYTHONPATH=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/build/ament_cmake_core -- -j4 -l4
[1.244s] Invoking command in '/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_package PYTHONPATH=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --install /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/build/ament_cmake_core
[1.249s] -- Install configuration: ""
[1.249s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[1.249s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[1.249s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[1.250s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
[1.250s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[1.250s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
[1.250s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
[1.250s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[1.250s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
[1.251s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
[1.252s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.dsv
